vivado -mode batch -source tcl/run.tcl

****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source tcl/run.tcl
# if { ![info exists ::env(BOARD) ]} {
#   set ::env(BOARD) "zedboard"
# }
# if { ![info exists ::env(XILINX_PART)] } {
#   set ::env(XILINX_PART) "xc7z020clg484-1"
# }
# if { ![info exists ::env(XILINX_BOARD)] } {
#   set ::env(XILINX_BOARD) "em.avnet.com:zed:0.9"
# }
# if { ![info exists ::env(USE_ZERO_RISCY)] } {
#   puts "USE_ZERO_RISCY = 0"
#   set ::env(USE_ZERO_RISCY) 0
# } else {
#   puts "USE_ZERO_RISCY = 1"
# }
USE_ZERO_RISCY = 1
# if { ![info exists ::env(RISCY_RV32F)] } {
#   puts "RISCY_RV32F = 0"
#   set ::env(RISCY_RV32F) 0
# } else {
#   puts "RISCY_RV32F = 1"
# }
RISCY_RV32F = 1
# if { ![info exists ::env(ZERO_RV32M)] } {
#   puts "ZERO_RV32M = 0"
#   set ::env(ZERO_RV32M) 0
# } else {
#   puts "ZERO_RV32M = 1"
# }
ZERO_RV32M = 0
# if { ![info exists ::env(ZERO_RV32E)] } {
#   puts "ZERO_RV32E = 0"
#   set ::env(ZERO_RV32E) 0
# } else {
#   puts "ZERO_RV32E = 1"
# }
ZERO_RV32E = 0
# if { $::env(USE_ZERO_RISCY)==1} {
#     if {$::env(ZERO_RV32E)} {
#           set NAME "MICRO_RISCY"
#           puts "MICRO_RISCY COMPILATION"
#     } else {
#           set NAME "ZERO_RISCY"
#           puts "ZERO_RISCY COMPILATION"
#     }
# } else {
#     if {$::env(RISCY_RV32F)} {
#           set NAME "RISCY_FP"
#           puts "RISCY_FP COMPILATION"
#     } else { 
#           set NAME "RISCY"
#           puts "RISCY COMPILATION"
#     }
# }
RISCY COMPILATION
# create_project pulpino . -part $::env(XILINX_PART)
# set_property board_part $::env(XILINX_BOARD) [current_project]
# source tcl/ips_inc_dirs.tcl
## set_property include_dirs {
##     ../.././rtl/includes \
##     ../.././ips/apb/apb_event_unit/./include/ \
##     ../.././ips/apb/apb_i2c/. \
##     ../.././ips/adv_dbg_if/rtl/. \
##     ../.././ips/axi/axi_node/. \
##     ../.././ips/riscv/include \
##     ../.././ips/riscv/../../rtl/includes \
##     ../.././ips/riscv/include \
##     ../.././ips/zero-riscy/include \
##     ../.././ips/zero-riscy/include \
##     ../.././ips/fpu/. \
## } [current_fileset] 
# source ../common/common.tcl
## if { ![info exists ::env(VIVADO_VERSION) ]} {
##   set ::env(VIVADO_VERSION) "2018.3"
## }
## set_msg_config -id {[Synth 8-3352]}         -new_severity "critical warning"
## set_msg_config -id {[Synth 8-350]}          -new_severity "critical warning"
## set_msg_config -id {[Synth 8-2490]}         -new_severity "warning"
## set_msg_config -id {[Synth 8-2306]}         -new_severity "info"
## set_msg_config -id {[Synth 8-3331]}         -new_severity "critical warning"
## set_msg_config -id {[Synth 8-3332]}         -new_severity "info"
## set_msg_config -id {[Synth 8-2715]}         -new_severity "error"
## set_msg_config -id {[Opt 31-35]}            -new_severity "info"
## set_msg_config -id {[Opt 31-32]}            -new_severity "info"
## set_msg_config -id {[Shape Builder 18-119]} -new_severity "warning"
## set_msg_config -id {[Filemgmt 20-742]}      -new_severity "error"
## set CPUS [exec getconf _NPROCESSORS_ONLN]
## if { ![info exists CPUS] } {
##   set CPUS 4
## }
# source tcl/ips_src_files.tcl
## if ![info exists PULP_HSA_SIM] {
##     set IPS ../.././ips
##     set FPGA_IPS ../ips
##     set FPGA_RTL ../rtl
## }
## set ADV_DBG_IF " \
##     $IPS/adv_dbg_if/rtl/adv_dbg_if.sv \
##     $IPS/adv_dbg_if/rtl/adbg_top.sv \
##     $IPS/adv_dbg_if/rtl/adbg_tap_top.v \
##     $IPS/adv_dbg_if/rtl/adbg_axi_module.sv \
##     $IPS/adv_dbg_if/rtl/adbg_or1k_module.sv \
##     $IPS/adv_dbg_if/rtl/adbg_axi_biu.sv \
##     $IPS/adv_dbg_if/rtl/adbg_crc32.v \
##     $IPS/adv_dbg_if/rtl/adbg_or1k_biu.sv \
##     $IPS/adv_dbg_if/rtl/adbg_axi_defines.v \
##     $IPS/adv_dbg_if/rtl/adbg_defines.v \
##     $IPS/adv_dbg_if/rtl/adbg_lintonly_top.sv \
##     $IPS/adv_dbg_if/rtl/adbg_lint_defines.v \
##     $IPS/adv_dbg_if/rtl/adbg_lint_module.sv \
##     $IPS/adv_dbg_if/rtl/adbg_lint_biu.sv \
##     $IPS/adv_dbg_if/rtl/adbg_or1k_defines.v \
##     $IPS/adv_dbg_if/rtl/adbg_or1k_status_reg.sv \
##     $IPS/adv_dbg_if/rtl/adbg_tap_defines.v \
## "
## set SRC_APB_NODE " \
##     $IPS/apb/apb_node/apb_node.sv \
##     $IPS/apb/apb_node/apb_node_wrap.sv \
## "
## set SRC_APB_EVENT_UNIT " \
##     $IPS/apb/apb_event_unit/apb_event_unit.sv \
##     $IPS/apb/apb_event_unit/generic_service_unit.sv \
##     $IPS/apb/apb_event_unit/sleep_unit.sv \
## "
## set INC_APB_EVENT_UNIT " \
##     $IPS/apb/apb_event_unit/./include/ \
## "
## set SRC_APB_FLL_IF " \
##     $IPS/apb/apb_fll_if/apb_fll_if.sv \
## "
## set SRC_APB_GPIO " \
##     $IPS/apb/apb_gpio/apb_gpio.sv \
## "
## set SRC_APB_I2C " \
##     $IPS/apb/apb_i2c/apb_i2c.sv \
##     $IPS/apb/apb_i2c/i2c_master_bit_ctrl.sv \
##     $IPS/apb/apb_i2c/i2c_master_byte_ctrl.sv \
##     $IPS/apb/apb_i2c/i2c_master_defines.sv \
## "
## set INC_APB_I2C " \
##     $IPS/apb/apb_i2c/. \
## "
## set SRC_APB_PULPINO " \
##     $IPS/apb/apb_pulpino/apb_pulpino.sv \
## "
## set SRC_APB_SPI_MASTER " \
##     $IPS/apb/apb_spi_master/apb_spi_master.sv \
##     $IPS/apb/apb_spi_master/spi_master_apb_if.sv \
##     $IPS/apb/apb_spi_master/spi_master_clkgen.sv \
##     $IPS/apb/apb_spi_master/spi_master_controller.sv \
##     $IPS/apb/apb_spi_master/spi_master_fifo.sv \
##     $IPS/apb/apb_spi_master/spi_master_rx.sv \
##     $IPS/apb/apb_spi_master/spi_master_tx.sv \
## "
## set SRC_APB_TIMER " \
##     $IPS/apb/apb_timer/apb_timer.sv \
##     $IPS/apb/apb_timer/timer.sv \
## "
## set SRC_APB_UART " \
##     $IPS/apb/apb_uart/apb_uart.vhd \
##     $IPS/apb/apb_uart/slib_clock_div.vhd \
##     $IPS/apb/apb_uart/slib_counter.vhd \
##     $IPS/apb/apb_uart/slib_edge_detect.vhd \
##     $IPS/apb/apb_uart/slib_fifo.vhd \
##     $IPS/apb/apb_uart/slib_input_filter.vhd \
##     $IPS/apb/apb_uart/slib_input_sync.vhd \
##     $IPS/apb/apb_uart/slib_mv_filter.vhd \
##     $IPS/apb/apb_uart/uart_baudgen.vhd \
##     $IPS/apb/apb_uart/uart_interrupt.vhd \
##     $IPS/apb/apb_uart/uart_receiver.vhd \
##     $IPS/apb/apb_uart/uart_transmitter.vhd \
## "
## set SRC_APB_UART_SV " \
##     $IPS/apb/apb_uart_sv/apb_uart_sv.sv \
##     $IPS/apb/apb_uart_sv/uart_rx.sv \
##     $IPS/apb/apb_uart_sv/uart_tx.sv \
##     $IPS/apb/apb_uart_sv/io_generic_fifo.sv \
##     $IPS/apb/apb_uart_sv/uart_interrupt.sv \
## "
## set SRC_APB2PER " \
##     $IPS/apb/apb2per/apb2per.sv \
## "
## set SRC_AXI2APB " \
##     $IPS/axi/axi2apb/AXI_2_APB.sv \
##     $IPS/axi/axi2apb/AXI_2_APB_32.sv \
##     $IPS/axi/axi2apb/axi2apb.sv \
##     $IPS/axi/axi2apb/axi2apb32.sv \
## "
## set SRC_AXI_MEM_IF_DP " \
##     $IPS/axi/axi_mem_if_DP/axi_mem_if_MP_Hybrid_multi_bank.sv \
##     $IPS/axi/axi_mem_if_DP/axi_mem_if_multi_bank.sv \
##     $IPS/axi/axi_mem_if_DP/axi_mem_if_DP_hybr.sv \
##     $IPS/axi/axi_mem_if_DP/axi_mem_if_DP.sv \
##     $IPS/axi/axi_mem_if_DP/axi_mem_if_SP.sv \
